ID_hecho,FECHA,AAAA,MM,DD,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,Año_F,Semestre,Fallecido,Año
2016-0001,2016-01-01,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19,2016-01-01 00:00:00,2016.0,2016.1,1,2016
2016-0003,2016-01-03,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30,2016-01-03 00:00:00,2016.0,2016.1,1,2016
2016-0008,2016-01-24,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30,2016-01-24 00:00:00,2016.0,2016.1,1,2016
2016-0009,2016-01-24,2016,1,24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,2016-01-26 00:00:00,2016.0,2016.1,1,2016
2016-0010,2016-01-29,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18,2016-01-29 00:00:00,2016.0,2016.1,1,2016
2016-0005,2016-01-21,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29,2016-02-01 00:00:00,2016.0,2016.1,1,2016
2016-0012,2016-02-08,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22,2016-02-08 00:00:00,2016.0,2016.1,1,2016
2016-0016,2016-02-14,2016,2,14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19,2016-02-14 00:00:00,2016.0,2016.1,1,2016
2016-0035,2016-03-13,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34,2016-03-13 00:00:00,2016.0,2016.1,1,2016
2016-0036,2016-03-14,2016,3,14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36,2016-03-14 00:00:00,2016.0,2016.1,1,2016
2016-0037,2016-03-19,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20,2016-03-19 00:00:00,2016.0,2016.1,1,2016
2016-0039,2016-03-23,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20,2016-03-23 00:00:00,2016.0,2016.1,1,2016
